IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
158.69.112.254,158.69.112.254,443,260.07,CA,YYZ,16.25,101.24
40.233.110.251,2603:c021:4:9a88::1018,443,42.56,CA,YYZ,21.65,31.07
155.248.216.138,155.248.216.138,443,31.89,CA,YYZ,19.2,31.73
40.233.71.238,2603:c021:5:8c88::1006,443,31.71,CA,YYZ,15.59,24.31
68.233.122.42,68.233.122.42,443,22.18,CA,YYZ,129.84,159.03
167.160.190.137,167.160.190.137,443,16.08,CA,YYZ,18.28,52.53
40.233.99.248,2603:c021:4:9a88::1020,443,13.87,CA,YYZ,26.88,24.34
65.49.232.101,65.49.232.101,443,13.79,CA,YVR,87.44,121.34
159.203.2.180,159.203.2.180,443,7.87,CA,YYZ,20.51,36.47
172.98.207.58,172.98.207.6,443,6.96,CA,YYZ,18.9,28.73
45.133.17.106,45.133.17.106,443,6.93,CA,YYZ,19.36,32.29
40.233.87.120,2603:c021:4:9a88::1016,443,3.78,CA,YYZ,17.64,29.07
40.233.116.225,40.233.116.225,443,2.06,CA,YYZ,17.79,27.67
40.233.68.138,40.233.68.138,443,1.94,CA,YYZ,16.01,23.99
72.11.145.117,72.11.145.117,443,1.88,CA,YYZ,20.87,86.65
150.242.90.205,150.242.90.205,443,1.42,CA,YVR,73.07,75.56
72.11.146.199,72.11.146.199,443,1.02,CA,YYZ,19.23,47.52
51.34.85.34,51.34.85.34,443,9.05,CH,ZRH,102.03,165.11
82.38.139.231,82.38.139.231,443,7.97,CH,ZRH,139.96,241.59
84.234.17.132,84.234.17.132,8443,6.54,CH,LYS,103.02,134.85
82.38.64.166,82.38.64.166,443,6.02,CH,ZRH,130.31,165.29
84.234.17.132,84.234.17.132,443,5.66,CH,LYS,103.54,132.65
194.87.18.208,194.87.18.208,443,5.19,CH,ZRH,92.52,125.28
38.180.84.40,38.180.84.40,443,3.99,CH,MXP,95.63,121.56
38.180.85.203,38.180.85.203,443,3.75,CH,MXP,123.69,99.79
91.245.225.17,91.245.225.17,443,3.13,CH,ZRH,92.6,107.18
107.189.30.77,107.189.30.77,443,2.84,CH,ZRH,111.75,121.33
141.227.139.220,141.227.139.220,443,2.8,CH,ZRH,91.94,106.88
82.38.64.162,82.38.64.162,443,2.76,CH,ZRH,104.68,115.54
83.228.198.53,83.228.198.53,8443,2.55,CH,LYS,104.41,142.52
152.67.85.239,152.67.85.239,443,2.29,CH,ZRH,97.06,100.54
84.234.16.169,84.234.16.169,443,2.06,CH,LYS,112.86,120.75
